       NAM   TILT

TILTH  CLR   <LNEWDT
       LDA   #1
       LDB   #7
       JSR   [PCOPY]
       CLRA
       LDB   #2
       JSR   [PCOPY]
       LDA   #2
       JSR   [VIEW]
       JSR   DOWN
       JSR   [PUT]
       LDA   #2
       STA   <WPAGE
       CLRA
       JSR   [VIEW]
       CLR   VTILT
       JSR   [DRWARW]

TILTH1 LDA   $FF00
       ANDA  #1
       LBEQ  TILTH5

       JSR   [JOYSTK]
       JSR   [VALID]

       LDX   <JOYX
       CMPX  <AX
       BNE   A@
       LDA   <JOYY
       CMPA  <AY
       BEQ   TILTH1
A@     JSR   [RPLARW]
       LDX   <JOYX
       STX   <AX
       LDA   <JOYY
       STA   <AY
       LDA   <WPAGE
       EORA  #2
       STA   <WPAGE
       JSR   [PAGEIN]
       JSR   [GET]

       LDX   <JOYX
       CMPX  <OH1
       BLO   A@
       CMPX  <OH2
       LBHI  B@
       JMP   TILTH4
A@     CLR   TILTF  TILT LEFT
       LDX   <JOYX
       STX   <LH1
       LDD   <OH1
       SUBD  <JOYX
       PSHS  D
       LDD   <OH2
       SUBD  ,S
       STD   <LH2
       LDA   <OV1
       STA   <LV1
       STA   <LV2
       CLRB
       JSR   [LINE] *TOP
       LDA   <OV2
       STA   <LV1
       STA   <LV2
       LDX   <OH1
       STX   <LH1
       LDX   <OH2
       STX   <LH2
       JSR   [LINE] *BOTTOM
       LDA   <OV1
       STA   <LV2
       LDX   <JOYX
       STX   <LH2
       JSR   [LINE] *LEFT
       LDX   <OH2
       STX   <LH1
       LDA   <OV2
       STA   <LV1
       LDA   <OV1
       STA   <LV2
       LDD   <OH2
       SUBD  ,S++
       STD   <LH2
       CLRB
       JSR   [LINE]
       JMP   C@
B@     LDA   #$FF    *RIGHT
       STA   TILTF
       LDD   <JOYX
       STD   <LH2
       SUBD  <OH2
       ADDD  <OH1
       STD   <LH1
       LDA   <OV1
       STA   <LV1
       STA   <LV2
       CLRB
       JSR   [LINE] *TOP
       LDA   <OV2
       STA   <LV1
       STA   <LV2
       LDX   <OH1
       STX   <LH1
       LDX   <OH2
       STX   <LH2
       JSR   [LINE] *BOTTOM
       LDX   <JOYX
       STX   <LH1
       LDA   <OV1
       STA   <LV1
       JSR   [LINE] *RIGHT
       LDX   <OH1
       STX   <LH1
       LDD   <JOYX
       SUBD  <OH2
       ADDD  <OH1
       STD   <LH2
       LDA   <OV1
       STA   <LV2
       CLRB
       JSR   [LINE]
C@     LDA   #$FF
       STA   VTILT  VALID TILT!

TILTH6 LDA   <WPAGE
       JSR   [VIEW]
       JSR   [DRWARW]
       JMP   TILTH1

TILTH4 CLR   VTILT
       LDX   <OH1
       STX   <BH1
       LDX   <OH2
       STX   <BH2
       LDA   <OV1
       STA   <BV1
       LDA   <OV2
       STA   <BV2
       CLRB
       JSR   [BOX]
       JMP   TILTH6

TILTH5 JSR   [RPLARW]
       TST   VTILT
       LBEQ  BENDH5

       LDX   #POINTS
       LDD   #0
A@     STD   ,X++
       CMPX  #POINTS+384
       BLO   A@

       CLR   <LV1
       LDA   <OYSZE
       STA   <LV2
       LDX   #0
       STX   <LH1

       TST   TILTF
       BNE   A@
       LDD   <OH1  LEFT
       SUBD  <JOYX
       BRA   B@
A@     LDD   <JOYX RIGHT
       SUBD  <OH2
B@     STD   <LH2
       STD   RX
       LDX   #THOOK1
       STX   LNHK
       JSR   BILLY

       LDA   TILTF
       COMA
       STA   <BFLAG2
       JSR   HSHIFT
       COM   <BFLAG2
       JMP   HSHFT2

TILTH9 LDA   #7
       LDB   #1
       JSR   [PCOPY]
       CLRA
       LDB   #2
       JSR   [PCOPY]
       LDA   #2
       JSR   [VIEW]
       CLRA
       JSR   [PAGEIN]
       JSR   [GET]
       JSR   DOWN
       CLRA
       JSR   [VIEW]
       JMP   [MENU]

VTILT  FCB   0 $FF-VALID TILT
TILTF  FCB   0 0=LEFT/DOWN
*              255=RIGHT/UP

TILTV  CLR   <LNEWDT
       LDA   #1
       LDB   #7
       JSR   [PCOPY]
       CLRA
       LDB   #2
       JSR   [PCOPY]
       LDA   #2
       JSR   [VIEW]
       JSR   DOWN
       JSR   [PUT]
       LDA   #2
       STA   <WPAGE
       CLRA
       JSR   [VIEW]
       CLR   VTILT
       JSR   [DRWARW]

TILTV1 LDA   $FF00
       ANDA  #1
       LBEQ  TILTV5

       JSR   [JOYSTK]
       JSR   [VALID]

       LDX   <JOYX
       CMPX  <AX
       BNE   A@
       LDA   <JOYY
       CMPA  <AY
       BEQ   TILTV1
A@     JSR   [RPLARW]
       LDX   <JOYX
       STX   <AX
       LDA   <JOYY
       STA   <AY
       LDA   <WPAGE
       EORA  #2
       STA   <WPAGE
       JSR   [PAGEIN]
       JSR   [GET]

       LDA   <JOYY
       CMPA  <OV1
       BLO   A@
       CMPA  <OV2
       LBHI  B@
       JMP   TILTV4
A@     LDA   #$FF   :::*UP
       STA   TILTF
       LDX   <OH1
       STX   <LH1
       STX   <LH2
       LDA   <OV1
       STA   <LV1
       LDA   <OV2
       STA   <LV2
       CLRB
       JSR   [LINE] *LEFT
       LDX   <OH2
       STX   <LH1
       LDA   <JOYY
       STA   <LV1
       JSR   [LINE] *TOP
       LDX   <OH2
       STX   <LH1
       STX   <LH2
       LDA   <JOYY
       STA   <LV1
       LDA   <OV1
       SUBA  <JOYY
       PSHS  A
       LDA   <OV2
       SUBA  ,S+
       STA   <LV2
