       NAM   CWORKS

       INCL  LOWDEFS.TXT

       ORG   $E01
       INCL  CMAXDEFS.TXT

       FCC   "Hi Don!!"

CWRKS  LDA   #PGE0/256
       TFR   A,DP

       LDA   #2
       CLRB
       JSR   PCOPY
       LDX   OLDJMP
       LDY   6,X
       STY   INCNT
       JSR   INVBOX
       LDA   #15
       STA   >ERCOLR

       LDA   >$EB
       STA   >FNTDRV
       ADDA  #$30
       STA   DRIVE
       CLR   >113
       LDX   #CERR
       STX   $18F
       LDA   #$7E
       STA   $18E

       JSR   CLOSE

       LDX   #TITLE
       STX   >TXXXXX
       LDX   #LYN
       JSR   LOADST

       JSR   CVRTF

       JSR   BTTXT

       LDA   #15
       STA   >ERCOLR
       CLRA
       JSR   PAGEIN
       JSR   SHOTIT

       JMP   FIZZLE

LYN    FCC   "LYNCHBRGFNT"

RGBFLG EQU   $E00    0=RGB

       INCL  FIZZLE.TXT :7
       INCL  RGBCMP.TXT :7
       INCL  CURSORS.TXT :7
       INCL  OUTFNT.TXT :8
       INCL  PULLDOWN.TXT :8
       INCL  GREGSTUF.TXT :8
       INCL  WINDOW.TXT :7
       INCL  CHROUT.TXT :7
       INCL  ERIKSTUF.TXT :8
       INCL  ARROW.TXT :7
       INCL  PATS.TXT :7
       INCL  PATTERN.TXT :7
       INCL  LINES.TXT :7
       INCL  EDITBOX.TXT :7
       INCL  DEFINE.TXT :7
       INCL  MOVE.TXT :8
       INCL  HIRES.TXT :8
       INCL  SPECIAL.TXT :8
       INCL  DISKIO.TXT :8

MENU   CLR   COPERR
       CLR   $FF40
       CLR   $986

       LDS   #$3FF
       LDD   #$3839
       STD   $FFA0
       LDA   #$3A
       STA   $FFA2

       CLRA
       JSR   PAGEIN
       LDA   #$FF
       STA   $8000

       LDA   DRIVE
       SUBA  #$30
       STA   >$EB

       JSR   MENARW

       LDA   <AY
       CMPA  #8
       BHI   Z@
       LDX   <AX
       CMPX  #40
       BHI   Y@
       JMP   PLFILE
Y@     CMPX  #8
       LBLO  Z@
       CMPX  #73-5
       LBLO  PLEDIT
       CMPX  #110+5
       LBLO  PLMOD
       CMPX  #164+5
       LBLO  PLGOOD
E@     CMPX  #205+21
       LBLO  PLSPEC
       CMPX  #254+3
       LBLO  PLFONT
       CMPX  #290+6
       LBLO  PLSTYL
Z@

*BG COLOR BOX
       LDX   <AX
       CMPX  #8
       BLO   Z@
       CMPX  #23
       BHI   Z@
       LDA   <AY
       CMPA  #122
       BLO   Z@
       CMPA  #144
       BHI   Z@
       LDA   <COLOR
       STA   <ERCOLR
       JSR   BGBOX
       JSR   WTBUT
Z@

       LDX   <AX
       CMPX  #47
       BLO   Z@
       CMPX  #78
       BHI   Z@
       LDA   <AY
       CMPA  #162
       BLO   Z@
       CMPA  #182
       BHI   Z@
       LDA   <PATNUM
       EORA  #48 (TOGGLE 16/32)
       STA   <PATNUM
       ANDA  #255-16 MAKE A=0 IF A=16 ELSE A SHOULD BE <>0
       JSR   DOPAT
       JSR   WTBUT BUTTON UP!
Z@

*COLORS, @ BOTTOM*
       LDD   <AX
       CMPD  #83
       BLO   Z@
       CMPD  #305
       BHI   Z@
       LDA   <AY
       CMPA  #162
       BLO   Z@
       CMPA  #182
       BHI   Z@
       LDD   <AX
       SUBD  #82
       LDY   #0
A@     CMPD  #14
       BLO   B@
       LEAY  1,Y
       SUBD  #14
       BRA   A@
B@     TFR   Y,D
       LDA   <AY
       CMPA  #172
       BLO   Y@
       ADDB  <PATNUM
Y@     TST   MSGON
       LBNE  SECRT2
       JSR   SETPCL
Z@     CLR   PHASE1

       LDX   <AX
       CMPX  #8
       LBLO  ZY
       CMPX  #39
       LBHI  ZY
       LDB   #255
       LDA   <AY
       CMPA  #139
       LBLO  ZY
       CMPA  #143
       LBLO  Y@
       CLRB
       CMPA  #146
       LBLO  ZY
       CMPA  #150
       LBLO  Y@
       LDB   #1
       CMPA  #153
       LBLO  ZY
       CMPA  #157
       LBLO  Y@
       LDB   #2
       CMPA  #160
       LBLO  ZY
       CMPA  #167
       LBLO  Y@
       LDB   #3
