       NAM   CMAXDEFS
       FDB   MENU $E01
       FDB   PTSHIT $E03
       FDB   RPLARW $E05
       FDB   JOYSTK $E07
       FDB   DRWARW $E09
       FDB   PAGEIN $E0B
       FDB   TOGCHK $E0D
       FDB   PCOPY $E0F
       FDB   FILLED $E11
       FDB   BOX $E13
       FDB   VIEW $E15
       FDB   DOPAT $E17
       FDB   SHOPAT $E19
       FDB   PRINT $E1B
       FDB   PBMH $E1D
       FDB   PBMV $E1F
       FDB   ARROW $E21
       FDB   ARR2 $E23
       FDB   AROUT $E25
       FDB   AROU2 $E27
       FDB   MENARW $E29
       FDB   PATS $E2B
       FDB   OFFST $E2D
       FDB   CURSRX $E2F
       FDB   CURSRY $E31
       FDB   PPOINT $E33
       FDB   GET $E35
       FDB   PUT $E37
       FDB   VALID $E39
       FDB   PSET $E3B
       FDB   PUTOVL $E3D
       FDB   WTBUT $E3F
       FDB   EDITBX $E41
       FDB   FTCHK $E43
       FDB   LINE $E45
       FDB   OPENI $E47
       FDB   OPENO $E49
       FDB   GETBYT $E4B
       FDB   WRTBYT $E4D
       FDB   CLOSE $E4F
       FDB   POLCAT $E51
       FDB   CHROUT $E53
       FDB   DIALOG $E55
       FDB   SHOTIT $E57
       FDB   DSKCON $E59
       FDB   MVECRD $E5B
       FDB   MVEHK $E5D
       FDB   MVEARW $E5F
       FDB   TITLE $E61
       FDB   UPDTE $E63
       FDB   COPERR $E65
       FDB   RTS $E67
       FDB   SITHK $E69
       FDB   LYNPRT $E6B
       FDB   FLEN $E6D
       FDB   MOVE9 $E6F
       FDB   OLDJMP $E71
       FDB   INVBOX $E73
       FDB   EDYBOX $E75
       FDB   RSCRS $E77
       FDB   INCNT $E79
       FDB   SETCRS $E7B
       FDB   OVNUM $E7D
       FDB   BMASK $E7F
       FDB   BMASK2 $E81
       FDB   ZEROES $E83
       FDB   SPCAN $E85
       FDB   EPOL $E87
       FDB   CYCLO $E89
       FDB   CYCHI $E8B
       FDB   CYCSP $E8D
       FDB   VCYC $E8F
       FDB   CYCMRK $E91
       FDB   CYCFLG $E93
       FDB   PLNARW $E95
       FDB   CYCPAL $E97
       FDB   PASTE2 $E99
       FDB   CYCINC $E9B
       END

