       NAM   CMAXDEFS
MENU EQU $E01
PTSHIT EQU $E03
RPLARW EQU $E05
JOYSTK EQU $E07
DRWARW EQU $E09
PAGEIN EQU $E0B
TOGCHK EQU $E0D
PCOPY EQU $E0F
FILLED EQU $E11
BOX EQU $E13
VIEW EQU $E15
DOPAT EQU $E17
SHOPAT EQU $E19
PRINT EQU $E1B
PBMH EQU $E1D
PBMV EQU $E1F
ARROW EQU $E21
ARR2 EQU $E23
AROUT EQU $E25
AROU2 EQU $E27
MENARW EQU $E29
PATS EQU $E2B
OFFST EQU $E2D
CURSRX EQU $E2F
CURSRY EQU $E31
PPOINT EQU $E33
GET EQU $E35
PUT EQU $E37
VALID EQU $E39
PSET EQU $E3B
PUTOVL EQU $E3D
WTBUT EQU $E3F
EDITBX EQU $E41
FTCHK EQU $E43
LINE EQU $E45
OPENI EQU $E47
OPENO EQU $E49
GETBYT EQU $E4B
WRTBYT EQU $E4D
CLOSE EQU $E4F
POLCAT EQU $E51
CHROUT EQU $E53
DIALOG EQU $E55
SHOTIT EQU $E57
DSKCON EQU $E59
MVECRD EQU $E5B
MVEHK EQU $E5D
MVEARW EQU $E5F
TITLE EQU $E61
UPDTE EQU $E63
COPERR EQU $E65
RTS EQU $E67
SITHK EQU $E69
LYNPRT EQU $E6B
FLEN EQU $E6D
MOVE9 EQU $E6F
OLDJMP EQU $E71
INVBOX EQU $E73
EDYBOX EQU $E75
RSCRS EQU $E77
INCNT EQU $E79
SETCRS EQU $E7B
OVNUM EQU $E7D
BMASK EQU $E7F
BMASK2 EQU $E81
ZEROES EQU $E83
SPCAN EQU $E85
EPOL EQU $E87
CYCLO EQU $E89
CYCHI EQU $E8B
CYCSP EQU $E8D
VCYC EQU $E8F
CYCMRK EQU $E91
CYCFLG EQU $E93
PLNARW EQU $E95
CYCPAL EQU $E97
PASTE2 EQU $E99 
CYCINC EQU $E9B
